Log file open, 04/16/23 16:48:48
[2023.04.16-13.19.27:909][ 38]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.27:926][ 39]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.27:926][ 39]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.27:943][ 40]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.27:943][ 40]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.27:959][ 41]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.27:959][ 41]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.27:976][ 42]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.27:976][ 42]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.27:992][ 43]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.27:993][ 43]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:009][ 44]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:009][ 44]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:026][ 45]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:026][ 45]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:042][ 46]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:043][ 46]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:059][ 47]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:059][ 47]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:076][ 48]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:076][ 48]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:093][ 49]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:093][ 49]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:109][ 50]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:109][ 50]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:126][ 51]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:126][ 51]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:143][ 52]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:143][ 52]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:159][ 53]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:160][ 53]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:176][ 54]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:176][ 54]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:193][ 55]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:193][ 55]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:210][ 56]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:210][ 56]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:226][ 57]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:226][ 57]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:242][ 58]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:242][ 58]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:259][ 59]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:259][ 59]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:276][ 60]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:276][ 60]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:293][ 61]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:293][ 61]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:309][ 62]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:309][ 62]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:326][ 63]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:326][ 63]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:343][ 64]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:343][ 64]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:359][ 65]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:359][ 65]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:375][ 66]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:375][ 66]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:392][ 67]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:392][ 67]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:409][ 68]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:409][ 68]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:427][ 69]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:427][ 69]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:443][ 70]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:443][ 70]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:459][ 71]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:460][ 71]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:476][ 72]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:476][ 72]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:493][ 73]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:493][ 73]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:509][ 74]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:509][ 74]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:526][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:526][ 75]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:543][ 76]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:543][ 76]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:559][ 77]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:559][ 77]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:576][ 78]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:576][ 78]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:593][ 79]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:593][ 79]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:609][ 80]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:610][ 80]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:625][ 81]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:626][ 81]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:642][ 82]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:642][ 82]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:659][ 83]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:659][ 83]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:676][ 84]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:676][ 84]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:692][ 85]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:692][ 85]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:709][ 86]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:710][ 86]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:726][ 87]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:726][ 87]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:743][ 88]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:743][ 88]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:760][ 89]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:760][ 89]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:776][ 90]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:776][ 90]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:793][ 91]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:793][ 91]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:810][ 92]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:810][ 92]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:825][ 93]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:825][ 93]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:842][ 94]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:842][ 94]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:859][ 95]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:859][ 95]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:876][ 96]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:876][ 96]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:892][ 97]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:892][ 97]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:909][ 98]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:909][ 98]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:926][ 99]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:926][ 99]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:942][100]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:942][100]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:959][101]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:959][101]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:976][102]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:976][102]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.28:992][103]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.28:992][103]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:009][104]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:009][104]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:026][105]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:026][105]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:042][106]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:043][106]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:059][107]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:059][107]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:076][108]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:076][108]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:093][109]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:093][109]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:109][110]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:109][110]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:126][111]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:126][111]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:143][112]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:143][112]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:160][113]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:160][113]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:176][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:176][114]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:192][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:192][115]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:209][116]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:209][116]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:226][117]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:226][117]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:243][118]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:243][118]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:259][119]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:259][119]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:276][120]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:276][120]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:292][121]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:293][121]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:309][122]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:309][122]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:326][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:326][123]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:342][124]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:342][124]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:359][125]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:359][125]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:376][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:376][126]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:393][127]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:393][127]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:410][128]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:410][128]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:426][129]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:426][129]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:442][130]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:442][130]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:459][131]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:459][131]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:476][132]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:476][132]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:493][133]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:493][133]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:509][134]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:509][134]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:526][135]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:526][135]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:543][136]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:543][136]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:559][137]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:559][137]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:576][138]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:576][138]LogScript: Warning: Last function called:
