Log file open, 04/16/23 00:15:33
[2023.04.15-20.16.44:007][204]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:019][205]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:019][205]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:030][206]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:030][206]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:042][207]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:042][207]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:054][208]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:054][208]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:065][209]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:065][209]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:077][210]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:077][210]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:089][211]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:089][211]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:100][212]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:100][212]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:113][213]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:113][213]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:124][214]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:124][214]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:136][215]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:136][215]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:147][216]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:147][216]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:158][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:158][217]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:170][218]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:170][218]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:182][219]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:182][219]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:193][220]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:194][220]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:206][221]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:206][221]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:217][222]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:217][222]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:229][223]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:229][223]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:241][224]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:241][224]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:252][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:253][225]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:264][226]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:264][226]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:277][227]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:277][227]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:287][228]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:287][228]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:300][229]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:300][229]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:311][230]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:311][230]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:323][231]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:323][231]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:335][232]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:335][232]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:347][233]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:347][233]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:358][234]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:358][234]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:369][235]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:370][235]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:381][236]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:381][236]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:392][237]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:392][237]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:403][238]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:404][238]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:416][239]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:416][239]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:428][240]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:428][240]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:439][241]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:439][241]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:451][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:451][242]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:463][243]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:463][243]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:475][244]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:475][244]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:487][245]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:487][245]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:499][246]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:499][246]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:510][247]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:510][247]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:522][248]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:522][248]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:535][249]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:535][249]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:547][250]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:548][250]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:561][251]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:561][251]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:572][252]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:572][252]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:585][253]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:585][253]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:597][254]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:597][254]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:608][255]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:608][255]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:619][256]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:619][256]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:633][257]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:633][257]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:646][258]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:646][258]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:658][259]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:658][259]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:669][260]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:669][260]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:680][261]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:680][261]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:692][262]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:692][262]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:703][263]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:703][263]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:717][264]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:717][264]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:728][265]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:729][265]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:739][266]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:739][266]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:752][267]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:752][267]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:763][268]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:763][268]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:773][269]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:773][269]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:785][270]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:786][270]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:798][271]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:798][271]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:811][272]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:811][272]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:823][273]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:823][273]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:834][274]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:834][274]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:844][275]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:845][275]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:856][276]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:856][276]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:869][277]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:869][277]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:880][278]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:880][278]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:892][279]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:892][279]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:903][280]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:903][280]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:914][281]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:914][281]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:926][282]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:926][282]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:941][283]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:941][283]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:952][284]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:952][284]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:962][285]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:962][285]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:973][286]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:973][286]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:985][287]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:985][287]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.44:997][288]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.44:997][288]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:008][289]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:008][289]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:020][290]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:021][290]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:031][291]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:031][291]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:043][292]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:043][292]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:055][293]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:055][293]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:067][294]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:067][294]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:078][295]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:078][295]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:091][296]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:091][296]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:102][297]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:102][297]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:113][298]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:113][298]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:126][299]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:126][299]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:136][300]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:136][300]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:148][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:148][301]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:159][302]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:159][302]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:170][303]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:170][303]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:181][304]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:181][304]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:193][305]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:193][305]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:205][306]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
