Log file open, 04/13/23 11:58:40
[2023.04.13-08.19.28:898][690]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.31:022][895]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.32:979][106]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.34:984][321]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.36:910][538]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.38:940][755]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.40:992][977]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.42:997][191]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.45:124][408]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.47:047][604]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.48:991][818]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.51:011][ 39]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.53:235][225]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.55:065][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.57:106][631]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.19.59:153][851]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.01:166][ 67]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.03:095][280]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.04:494][372]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.06:351][560]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.08:403][779]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.10:339][987]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.12:354][210]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.14:405][422]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.16:416][633]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.18:350][832]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.20:372][ 34]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.21:530][166]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-08.20.21:634][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.13-08.20.21:898][182]LogHttp: Warning: 00000AC9FEA1BE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-08.20.21:898][182]LogHttp: Warning: 00000AC9FEA1BE00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-08.20.21:898][182]LogHttp: Warning: 00000AC9FEA1BE00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-08.20.21:898][182]LogHttp: Warning: 00000AC9FEA1BE00: libcurl info message cache 1 (Closing connection 19)
[2023.04.13-08.20.21:898][182]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-08.20.22:229][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-08.20.22:315][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-08.20.22:963][221]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-08.20.22:963][221]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterDC1265604E3C3061C4683C863B945458.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-08.20.22:972][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 742 ms (total: 964 ms)
[2023.04.13-08.20.22:978][221]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-08.20.22:978][221]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-08.20.23:195][223]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.25:137][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.27:163][660]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.29:569][859]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.31:220][ 17]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.33:243][233]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.34:522][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-08.20.34:528][348]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-08.20.34:529][348]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-08.20.34:529][348]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-08.20.34:529][348]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 86 us)
[2023.04.13-08.20.34:529][348]LogWorldPartition: Display: GenerateStreaming took 170 us (total: 18 ms)
[2023.04.13-08.20.34:529][348]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.13-08.20.34:531][348]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.04.13-08.20.34:657][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.13-08.20.34:658][348]LogPlayLevel: PlayLevel: Blueprint regeneration took 128 ms (1 blueprints)
[2023.04.13-08.20.34:658][348]PIE: New page: PIE session: TopDownMap (Apr 13, 2023, 4:20:34 PM)
[2023.04.13-08.20.34:694][348]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-08.20.34:698][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004674s)
[2023.04.13-08.20.34:698][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004711s)
[2023.04.13-08.20.34:698][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.20.34:699][348]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.13-08.20.34:699][348]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-08.20.34:699][348]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-08.20.34:699][348]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-08.20.34:700][348]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.13-08.20.34:700][348]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.17 sec)
[2023.04.13-08.20.34:700][348]LogPlayLevel: PIE: World Init took: (0.001889s)
[2023.04.13-08.20.34:738][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.13-08.20.34:739][348]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.13-08.20.34:739][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-08.20.34:739][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-08.20.34:739][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-08.20.34:739][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-08.20.34:739][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-08.20.34:739][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-08.20.34:739][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-08.20.34:739][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-08.20.34:739][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-08.20.34:739][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-08.20.34:739][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-08.20.34:741][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-08.20.34:761][348]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-08.20.34:762][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-08.20.34:762][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-08.20.34:762][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-08.20.34:762][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.13-08.20.34:762][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.13-08.20.34:764][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.13-08.20.34:764][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.13-08.20.34:764][348]LogInit: FAudioDevice initialized.
[2023.04.13-08.20.34:764][348]LogAudio: Display: Audio Device (ID: 14) registered with world 'TopDownMap'.
[2023.04.13-08.20.34:767][348]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.13-08.20.34:768][348]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.13-12.20.34
[2023.04.13-08.20.34:769][348]LogWorld: Bringing up level for play took: 0.001204
[2023.04.13-08.20.34:771][348]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.13-08.20.34:774][348]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.13-08.20.34:775][348]PIE: Server logged in
[2023.04.13-08.20.34:775][348]PIE: Play in editor total start time 0.248 seconds.
[2023.04.13-08.20.35:362][352]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.37:313][511]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.39:353][674]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.41:379][834]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.42:794][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.20.42:794][954]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-08.20.42:794][954]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.20.42:795][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.20.42:795][954]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.13-08.20.42:799][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-08.20.42:804][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.20.42:842][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.20.42:842][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.13-08.20.42:844][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.13-08.20.42:850][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.13-08.20.42:885][955]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.13-08.20.43:393][982]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.45:420][171]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.47:346][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-08.20.47:357][318]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.47:357][318]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-08.20.47:359][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-08.20.47:359][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-08.20.47:359][318]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 91 us)
[2023.04.13-08.20.47:359][318]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 18 ms)
[2023.04.13-08.20.47:359][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-08.20.47:359][318]PIE: New page: PIE session: TopDownMap (Apr 13, 2023, 4:20:47 PM)
[2023.04.13-08.20.47:385][318]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-08.20.47:389][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004281s)
[2023.04.13-08.20.47:389][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004312s)
[2023.04.13-08.20.47:389][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.20.47:389][318]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.13-08.20.47:390][318]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-08.20.47:390][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-08.20.47:390][318]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-08.20.47:391][318]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.13-08.20.47:391][318]LogWorldPartition: Display: WorldPartition initialize took 957 us (total: 3.17 sec)
[2023.04.13-08.20.47:391][318]LogPlayLevel: PIE: World Init took: (0.001752s)
[2023.04.13-08.20.47:427][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.13-08.20.47:429][318]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.13-08.20.47:429][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-08.20.47:429][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-08.20.47:429][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-08.20.47:429][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-08.20.47:429][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-08.20.47:429][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-08.20.47:429][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-08.20.47:429][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-08.20.47:430][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-08.20.47:430][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-08.20.47:430][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-08.20.47:431][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-08.20.47:451][318]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-08.20.47:451][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-08.20.47:451][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-08.20.47:451][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-08.20.47:452][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.13-08.20.47:452][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.13-08.20.47:453][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.13-08.20.47:453][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.13-08.20.47:453][318]LogInit: FAudioDevice initialized.
[2023.04.13-08.20.47:453][318]LogAudio: Display: Audio Device (ID: 15) registered with world 'TopDownMap'.
[2023.04.13-08.20.47:456][318]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.13-08.20.47:458][318]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.13-12.20.47
[2023.04.13-08.20.47:458][318]LogWorld: Bringing up level for play took: 0.001218
[2023.04.13-08.20.47:459][318]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.13-08.20.47:463][318]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.13-08.20.47:463][318]PIE: Server logged in
[2023.04.13-08.20.47:464][318]PIE: Play in editor total start time 0.107 seconds.
[2023.04.13-08.20.48:733][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.20.48:733][418]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-08.20.48:734][418]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.20.48:734][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.20.48:734][418]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.13-08.20.48:738][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-08.20.48:741][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.20.48:778][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.20.48:779][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.13-08.20.48:780][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.13-08.20.48:786][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.13-08.20.48:942][419]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.13-08.20.49:364][439]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.51:408][636]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.52:217][733]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-08.20.52:318][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.13-08.20.53:239][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-08.20.53:244][804]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-08.20.53:246][804]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-08.20.53:246][804]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-08.20.53:246][804]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 98 us)
[2023.04.13-08.20.53:246][804]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 18 ms)
[2023.04.13-08.20.53:246][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-08.20.53:246][804]PIE: New page: PIE session: TopDownMap (Apr 13, 2023, 4:20:53 PM)
[2023.04.13-08.20.53:274][804]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-08.20.53:278][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004288s)
[2023.04.13-08.20.53:278][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004320s)
[2023.04.13-08.20.53:278][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.20.53:278][804]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.13-08.20.53:279][804]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-08.20.53:279][804]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-08.20.53:279][804]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-08.20.53:280][804]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.13-08.20.53:280][804]LogWorldPartition: Display: WorldPartition initialize took 969 us (total: 3.17 sec)
[2023.04.13-08.20.53:280][804]LogPlayLevel: PIE: World Init took: (0.001802s)
[2023.04.13-08.20.53:318][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.13-08.20.53:320][804]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.13-08.20.53:320][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-08.20.53:320][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-08.20.53:320][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-08.20.53:320][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-08.20.53:320][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-08.20.53:320][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-08.20.53:320][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-08.20.53:320][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-08.20.53:320][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-08.20.53:320][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-08.20.53:320][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-08.20.53:322][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-08.20.53:342][804]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-08.20.53:342][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-08.20.53:342][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-08.20.53:342][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-08.20.53:342][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.13-08.20.53:342][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.13-08.20.53:344][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.13-08.20.53:344][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.13-08.20.53:344][804]LogInit: FAudioDevice initialized.
[2023.04.13-08.20.53:344][804]LogAudio: Display: Audio Device (ID: 16) registered with world 'TopDownMap'.
[2023.04.13-08.20.53:347][804]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.13-08.20.53:348][804]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.13-12.20.53
[2023.04.13-08.20.53:348][804]LogWorld: Bringing up level for play took: 0.001256
[2023.04.13-08.20.53:350][804]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.13-08.20.53:354][804]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.13-08.20.53:354][804]PIE: Server logged in
[2023.04.13-08.20.53:355][804]PIE: Play in editor total start time 0.111 seconds.
[2023.04.13-08.20.53:662][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.54:415][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.20.54:415][870]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-08.20.54:416][870]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.20.54:416][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.20.54:416][870]LogContentBundle: [Container: TopDownMap] Deleting container.
