Log file open, 04/14/23 13:22:51
[2023.04.14-11.15.20:873][227]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-11.15.20:873][227]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-11.15.26:498][615]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter
[2023.04.14-11.15.26:498][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.15.39:241][511]BlueprintLog: New page: Compile BP_Enemy_Fighter
[2023.04.14-11.15.39:378][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.14-11.15.39:808][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.15.39:920][602]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter
[2023.04.14-11.15.39:921][602]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_Fighter50D6891A4F8A51D7CE2C0780C50F5688.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.uasset'
[2023.04.14-11.15.39:928][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.40 sec)
[2023.04.14-11.15.39:934][602]AssetCheck: New page: Asset Save: BP_Enemy_Fighter
[2023.04.14-11.15.39:934][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter
[2023.04.14-11.15.40:936][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-11.15.40:942][721]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-11.15.40:944][721]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-11.15.40:944][721]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-11.15.40:944][721]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 119 us)
[2023.04.14-11.15.40:944][721]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 38 ms)
[2023.04.14-11.15.40:944][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-11.15.40:945][721]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 7:15:40 PM)
[2023.04.14-11.15.40:946][721]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.15.40:953][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007844s)
[2023.04.14-11.15.40:953][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007869s)
[2023.04.14-11.15.40:953][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.15.40:953][721]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-11.15.40:953][721]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-11.15.40:953][721]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-11.15.40:953][721]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-11.15.40:956][721]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-11.15.40:956][721]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.82 sec)
[2023.04.14-11.15.40:956][721]LogPlayLevel: PIE: World Init took: (0.002702s)
[2023.04.14-11.15.41:001][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.14-11.15.41:002][721]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.14-11.15.41:002][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-11.15.41:002][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-11.15.41:002][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-11.15.41:002][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-11.15.41:002][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-11.15.41:002][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-11.15.41:002][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-11.15.41:002][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-11.15.41:003][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-11.15.41:003][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-11.15.41:003][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-11.15.41:004][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-11.15.41:019][721]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-11.15.41:019][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-11.15.41:019][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-11.15.41:019][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-11.15.41:020][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.14-11.15.41:020][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.14-11.15.41:021][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.14-11.15.41:021][721]LogInit: FAudioDevice initialized.
[2023.04.14-11.15.41:021][721]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.04.14-11.15.41:021][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.14-11.15.41:025][721]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-11.15.41:064][721]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-15.15.41
[2023.04.14-11.15.41:066][721]LogWorld: Bringing up level for play took: 0.040986
[2023.04.14-11.15.41:068][721]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.14-11.15.41:071][721]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.14-11.15.41:074][721]PIE: Server logged in
[2023.04.14-11.15.41:074][721]PIE: Play in editor total start time 0.132 seconds.
[2023.04.14-11.16.26:585][320]LogShaderCompilers: Display: ================================================
[2023.04.14-11.16.26:585][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-11.16.26:585][320]LogShaderCompilers: Display: Total job queries 507, among them cache hits 336 (66.27%)
[2023.04.14-11.16.26:585][320]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 127 distinct outputs (74.27%)
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Average time worker was idle: 1386.07 s
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.64 s
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 4.55 s
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 4.55
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.00 s
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Average processing rate: 2.00 jobs/sec
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Total thread time: 23.05 s
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Total thread preprocess time: 2.07 s
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Percentage time preprocessing: 8.97%
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.26% of total time (compiled    5 times, average 0.70 sec, max 1.28 sec, min 0.54 sec)
[2023.04.14-11.16.26:586][320]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.55% of total time (compiled    5 times, average 0.67 sec, max 1.18 sec, min 0.53 sec)
[2023.04.14-11.16.26:587][320]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.27% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.14-11.16.26:587][320]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.25% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.14-11.16.26:587][320]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.16% of total time (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.04.14-11.16.26:587][320]LogShaderCompilers: Display: ================================================
[2023.04.14-11.16.44:825][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.16.44:825][864]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.16.44:825][864]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.16.44:826][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.16.44:826][864]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-11.16.44:829][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-11.16.44:834][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.16.44:881][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-11.16.44:882][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.14-11.16.44:883][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.14-11.16.44:887][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.16.44:891][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.14-11.16.44:971][865]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.14-11.16.48:993][154]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.16.48:993][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.16.49:596][186]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.14-11.16.49:596][186]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.16.49:596][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.16.50:124][221]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.14-11.16.50:124][221]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.16.50:124][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.17.07:437][437]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter.BT_Enemy_Fighter
[2023.04.14-11.17.12:103][375]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Global/Tasks/DealDamage.DealDamage
[2023.04.14-11.17.12:104][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.17.15:898][919]LogSlate: Window 'DealDamage' being destroyed
[2023.04.14-11.17.15:909][919]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.17.15:910][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.17.16:831][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Bool.Set_Bool
[2023.04.14-11.17.16:831][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.17.23:743][406]BlueprintLog: New page: Compile Set_Bool
[2023.04.14-11.17.23:799][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.14-11.17.25:276][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.17.25:305][664]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Bool
[2023.04.14-11.17.25:306][664]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Set_Bool331B6F8747FC4171F56136880CF43809.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Tasks/Set_Bool.uasset'
[2023.04.14-11.17.25:314][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.44 sec)
[2023.04.14-11.17.25:320][664]AssetCheck: New page: Asset Save: Set_Bool
[2023.04.14-11.17.25:320][664]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Bool.Set_Bool
[2023.04.14-11.17.26:027][782]LogSlate: Window 'Set_Bool' being destroyed
[2023.04.14-11.17.26:038][782]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.17.26:038][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.17.33:038][708]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToActor.MoveToActor
[2023.04.14-11.17.33:038][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.17.40:209][855]LogSlate: Window 'MoveToActor' being destroyed
[2023.04.14-11.17.40:222][855]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.17.40:222][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.17.41:472][300]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToActor.MoveToActor
[2023.04.14-11.17.41:473][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.18.04:520][342]LogSlate: Window 'MoveToActor' being destroyed
[2023.04.14-11.18.04:538][342]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.18.04:538][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.18.05:995][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.18.06:057][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/4O/Z3X44F91TOJYNDNLH80A4U
[2023.04.14-11.18.06:057][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Z3X44F91TOJYNDNLH80A4UF678B5434EC99BFD2249C290CB72C5DD.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/4O/Z3X44F91TOJYNDNLH80A4U.uasset'
[2023.04.14-11.18.06:061][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/U5/66FTSIEDSZCEDLSDTRRNSD
[2023.04.14-11.18.06:061][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/66FTSIEDSZCEDLSDTRRNSDD98AC46245AF152D933C4C9429D4AE37.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/U5/66FTSIEDSZCEDLSDTRRNSD.uasset'
[2023.04.14-11.18.06:063][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/ND/SXKCARTC9DK88W7B6TJGSA
[2023.04.14-11.18.06:064][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/SXKCARTC9DK88W7B6TJGSACA4A74E643186F4D5B3AC2B2780F7E0D.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/ND/SXKCARTC9DK88W7B6TJGSA.uasset'
[2023.04.14-11.18.06:066][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/Y8/UKI81U3FIIBB2T6EBKZ9LR
[2023.04.14-11.18.06:066][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/UKI81U3FIIBB2T6EBKZ9LR5451018C419904FBD6C8AC8164388788.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/Y8/UKI81U3FIIBB2T6EBKZ9LR.uasset'
[2023.04.14-11.18.06:068][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/2H/X71YXOA3QX7XI6N9TS0SKA
[2023.04.14-11.18.06:069][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/X71YXOA3QX7XI6N9TS0SKAE0281A4B48B945E0567767A7FE64021F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/2H/X71YXOA3QX7XI6N9TS0SKA.uasset'
[2023.04.14-11.18.06:071][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/YN/L5B4B8I86I8P57UIP6DXZ9
[2023.04.14-11.18.06:071][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/L5B4B8I86I8P57UIP6DXZ93B9F56A8426BDDD88B635E8D912B555B.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/YN/L5B4B8I86I8P57UIP6DXZ9.uasset'
[2023.04.14-11.18.06:074][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/FX/ZB2707TV7CN3G0GRE2I8R8
[2023.04.14-11.18.06:074][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/ZB2707TV7CN3G0GRE2I8R8EC8C5BB742B56F105E5094BE5DF7B0A2.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/FX/ZB2707TV7CN3G0GRE2I8R8.uasset'
[2023.04.14-11.18.06:076][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/J8/VYXY5ME0X21WLTFSLR82QK
[2023.04.14-11.18.06:077][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/VYXY5ME0X21WLTFSLR82QK17B69C8743626C473F9780A6C067C741.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/J8/VYXY5ME0X21WLTFSLR82QK.uasset'
[2023.04.14-11.18.06:079][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/OZ/7XSHG7GLAIJ91C4NDPVKE6
[2023.04.14-11.18.06:079][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/7XSHG7GLAIJ91C4NDPVKE656C1DA6B41DE2E6C174DFD97ED34714D.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/OZ/7XSHG7GLAIJ91C4NDPVKE6.uasset'
[2023.04.14-11.18.06:082][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/0T/6F5KJFWV8BSC962Y5N3BO1
[2023.04.14-11.18.06:082][629]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/6F5KJFWV8BSC962Y5N3BO16C40C645415B61E632F21DBC2EC37055.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/0T/6F5KJFWV8BSC962Y5N3BO1.uasset'
[2023.04.14-11.18.06:090][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.53 sec)
[2023.04.14-11.18.06:096][629]AssetCheck: New page: Asset Save: multiple assets
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A4244141BA7801_2029631616
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A4244141BA7801_2041764619
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A4244141BA7801_2037625617
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A4244141BA7801_2043506620
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A4244141BA7801_2026787615
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A4244141BA7801_2039708618
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Fighter_C_UAID_F875A4244141BA7801_2053115621
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Fighter_C_UAID_F875A4244141BA7801_2054144622
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Fighter_C_UAID_F875A4244141BA7801_2063376623
[2023.04.14-11.18.06:097][629]LogContentValidation: Display: Validating /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Fighter_C_UAID_F875A4244141BA7801_2066234624
[2023.04.14-11.18.07:958][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.18.07:991][937]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter
[2023.04.14-11.18.07:991][937]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BT_Enemy_Fighter6C270E274CA21DFBD30E2FAF2A7CCE1D.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter.uasset'
[2023.04.14-11.18.08:106][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.68 sec)
[2023.04.14-11.18.08:110][937]AssetCheck: New page: Asset Save: BT_Enemy_Fighter
[2023.04.14-11.18.08:110][937]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter.BT_Enemy_Fighter
[2023.04.14-11.18.09:089][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-11.18.09:095][ 58]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-11.18.09:097][ 58]LogWorldPartition: Display: GenerateStreaming started...
