Log file open, 04/11/23 18:37:08
[2023.04.11-18.54.57:969][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-18.54.57:973][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.11-18.54.58:093][917]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.11-18.55.00:066][ 66]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile.Projectile_Bullet_Hostile
[2023.04.11-18.55.00:067][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-18.55.08:089][907]BlueprintLog: New page: Compile Projectile_Bullet_Hostile
[2023.04.11-18.55.08:182][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.11-18.55.08:635][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-18.55.08:738][949]LogSavePackage: Moving output files for package: /Game/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile
[2023.04.11-18.55.08:738][949]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Projectile_Bullet_HostileFBB3BC8C47AEDD005CEF36BEB652047A.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile.uasset'
[2023.04.11-18.55.08:748][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.60 sec)
[2023.04.11-18.55.08:757][949]AssetCheck: New page: Asset Save: Projectile_Bullet_Hostile
[2023.04.11-18.55.08:757][949]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/Items/Projectiles/Projectile_Bullet_Hostile.Projectile_Bullet_Hostile
[2023.04.11-18.55.09:564][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-18.55.09:569][ 11]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.11-18.55.09:570][ 11]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-18.55.09:570][ 11]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-18.55.09:570][ 11]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 134 us)
[2023.04.11-18.55.09:570][ 11]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 3 ms)
[2023.04.11-18.55.09:575][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-18.55.09:575][ 11]PIE: New page: PIE session: TopDownMap (Apr 12, 2023, 2:55:09 AM)
[2023.04.11-18.55.09:575][ 11]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-18.55.09:580][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005298s)
[2023.04.11-18.55.09:580][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005324s)
[2023.04.11-18.55.09:580][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-18.55.09:581][ 11]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.11-18.55.09:581][ 11]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-18.55.09:581][ 11]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-18.55.09:581][ 11]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-18.55.09:582][ 11]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.11-18.55.09:582][ 11]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.18 sec)
[2023.04.11-18.55.09:582][ 11]LogPlayLevel: PIE: World Init took: (0.001985s)
[2023.04.11-18.55.09:643][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.11-18.55.09:644][ 11]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.11-18.55.09:644][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-18.55.09:644][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-18.55.09:644][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-18.55.09:644][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-18.55.09:644][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-18.55.09:644][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-18.55.09:644][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-18.55.09:644][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-18.55.09:645][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-18.55.09:645][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-18.55.09:645][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-18.55.09:646][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-18.55.09:667][ 11]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-18.55.09:667][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-18.55.09:667][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-18.55.09:667][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-18.55.09:668][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.11-18.55.09:668][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.11-18.55.09:670][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.11-18.55.09:670][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.11-18.55.09:670][ 11]LogInit: FAudioDevice initialized.
[2023.04.11-18.55.09:670][ 11]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2023.04.11-18.55.09:673][ 11]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.11-18.55.09:690][ 11]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.11-22.55.09
[2023.04.11-18.55.09:691][ 11]LogWorld: Bringing up level for play took: 0.017198
[2023.04.11-18.55.09:693][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.11-18.55.09:696][ 11]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.11-18.55.09:699][ 11]PIE: Server logged in
[2023.04.11-18.55.09:699][ 11]PIE: Play in editor total start time 0.13 seconds.
[2023.04.11-18.55.23:486][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-18.55.23:486][144]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-18.55.23:487][144]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-18.55.23:487][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-18.55.23:487][144]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.11-18.55.23:492][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-18.55.23:500][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-18.55.23:566][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-18.55.23:567][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.11-18.55.23:568][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.11-18.55.23:572][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-18.55.23:576][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.11-18.55.23:609][145]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.11-18.55.57:705][726]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.11-18.55.57:723][726]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.11-18.55.57:738][727]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.11-18.56.22:321][621]LogContentBrowser: Attempting asset rename: NewFolder -> Shooter
[2023.04.11-18.56.22:321][621]LogContentBrowser: End creating deferred item NewFolder
[2023.04.11-18.56.38:305][677]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-18.56.38:305][677]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-18.56.38:305][677]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-18.56.44:783][677]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.11-18.56.44:807][677]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.11-18.56.44:813][677]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.11-18.56.44:832][679]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.11-18.56.53:171][322]LogContentBrowser: Attempting asset rename: NewBlueprint -> AI_Controller_Enemy_Shooter
[2023.04.11-18.56.53:179][322]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/GameLogic/NPCs/Enemy/Types/Shooter/AI_Controller_Enemy_Shooter.
[2023.04.11-18.56.53:179][322]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.11-18.57.04:284][130]LogContentBrowser: Deferred new asset file creation: NewBlackboardData
[2023.04.11-18.57.04:291][130]LogContentBrowser: Creating deferred item: NewBlackboardData
[2023.04.11-18.57.04:301][131]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlackboardData).
[2023.04.11-18.57.10:888][655]LogContentBrowser: Attempting asset rename: NewBlackboardData -> BB_Enemy_Shooter
[2023.04.11-18.57.10:889][655]LogContentBrowser: End creating deferred item NewBlackboardData
[2023.04.11-18.57.14:062][870]LogContentBrowser: Deferred new asset file creation: NewBehaviorTree
[2023.04.11-18.57.14:068][870]LogContentBrowser: Creating deferred item: NewBehaviorTree
[2023.04.11-18.57.14:078][871]LogContentBrowser: Renaming the item being created (Deferred Item: NewBehaviorTree).
[2023.04.11-18.57.23:477][594]LogContentBrowser: Attempting asset rename: NewBehaviorTree -> BT_Enemy_Shooter
[2023.04.11-18.57.23:478][594]LogContentBrowser: End creating deferred item NewBehaviorTree
[2023.04.11-18.57.34:071][379]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-18.57.34:072][379]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-18.57.34:072][379]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-18.57.37:275][379]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.11-18.57.46:033][945]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.11-18.57.46:033][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-18.57.50:371][373]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.11-18.57.50:371][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-18.58.01:729][722]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.11-18.58.01:740][722]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.11-18.58.01:747][722]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.11-18.58.01:756][723]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.11-18.58.16:078][855]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Enemy_Shooter
[2023.04.11-18.58.16:084][855]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.
[2023.04.11-18.58.16:084][855]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.11-18.58.24:445][481]LogContentBrowser: Attempting asset rename: Enemy_Fighter -> BP_Enemy_Fighter
[2023.04.11-18.58.25:532][481]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.PackageMetaData'
[2023.04.11-18.58.25:532][481]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.PackageMetaData'
[2023.04.11-18.58.25:532][481]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.SKEL_BP_Enemy_Fighter_C:ReceiveBeginPlay' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.PackageMetaData'
[2023.04.11-18.58.25:532][481]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.SKEL_BP_Enemy_Fighter_C:UserConstructionScript' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.PackageMetaData'
[2023.04.11-18.58.25:532][481]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.SKEL_BP_Enemy_Fighter_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.PackageMetaData'
[2023.04.11-18.58.25:532][481]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter_C:ReceiveBeginPlay' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.PackageMetaData'
[2023.04.11-18.58.25:628][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-18.58.25:712][481]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter
[2023.04.11-18.58.25:712][481]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_FighterCF040A2148A1AD16867F189BFFD47A8F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.uasset'
[2023.04.11-18.58.25:744][481]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter
[2023.04.11-18.58.25:745][481]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_Fighter812795B044E2B1CF53A15DB6DDE7B9D6.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.uasset'
[2023.04.11-18.58.25:752][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.72 sec)
[2023.04.11-18.58.25:759][481]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-18.58.25:760][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter
[2023.04.11-18.58.25:760][481]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.11-18.58.25:760][481]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Default__Enemy_Fighter_C
[2023.04.11-18.58.25:760][481]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter_C
[2023.04.11-18.58.25:776][481]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.
[2023.04.11-18.58.32:885][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.11-18.58.34:486][991]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.11-18.58.35:233][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.11-18.58.35:298][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.11-18.58.35:362][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.11-18.58.38:581][193]LogContentBrowser: Deferred new asset file creation: Enemy_Parent_Child
[2023.04.11-18.58.38:620][193]LogContentBrowser: Creating deferred item: Enemy_Parent_Child
[2023.04.11-18.58.38:629][194]LogContentBrowser: Renaming the item being created (Deferred Item: Enemy_Parent_Child).
[2023.04.11-18.58.50:182][111]LogContentBrowser: Attempting asset rename: Enemy_Parent_Child -> BP_Enemy_Shooter
[2023.04.11-18.58.50:189][111]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.
[2023.04.11-18.58.50:190][111]LogContentBrowser: End creating deferred item Enemy_Parent_Child
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.SKEL_BP_Enemy_Shooter_C:UserConstructionScript' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.SKEL_BP_Enemy_Shooter_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter:EventGraph.K2Node_Event_2' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:229][356]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Shooter.PackageMetaData'
[2023.04.11-18.58.54:230][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-18.58.54:302][356]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter
[2023.04.11-18.58.54:302][356]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_Shooter0F1049054EFBC0353052BFB30411E3CD.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.uasset'
[2023.04.11-18.58.54:310][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.80 sec)
[2023.04.11-18.58.54:392][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.11-18.58.54:456][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.11-18.58.54:518][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.11-18.58.54:538][356]AssetCheck: New page: Asset Save: BP_Enemy_Shooter
[2023.04.11-18.58.54:538][356]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter
[2023.04.11-18.58.54:542][356]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.
[2023.04.11-18.58.58:836][665]LogContentBrowser: Attempting asset rename: Enemy_Parent -> BP_Enemy_Parent
[2023.04.11-18.58.59:047][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:047][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent:EventGraph.K2Node_Event_4' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent:Set_AIController.K2Node_Tunnel_1' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent:Set_AIController.K2Node_Tunnel_0' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent:Setup_HP_Bar.K2Node_Tunnel_1' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent:Setup_HP_Bar.K2Node_Tunnel_0' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent:SetWidgetRotation.K2Node_Tunnel_3' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent:SetWidgetRotation.K2Node_Tunnel_2' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.SKEL_BP_Enemy_Parent_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent_C:ReceiveTick' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent_C:ChangeHealth' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent_C:ReceiveBeginPlay' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.SKEL_BP_Enemy_Parent_C:ReceiveBeginPlay' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.SKEL_BP_Enemy_Parent_C:ChangeHealth' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.SKEL_BP_Enemy_Parent_C:ReceiveTick' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
