Log file open, 04/10/23 13:50:05
[2023.04.10-16.07.10:635][316]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.07.10:640][316]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.07.10
[2023.04.10-16.07.10:640][316]LogWorld: Bringing up level for play took: 0.005684
[2023.04.10-16.07.10:642][316]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.10-16.07.10:646][316]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.07.10:647][316]PIE: Server logged in
[2023.04.10-16.07.10:647][316]PIE: Play in editor total start time 0.357 seconds.
[2023.04.10-16.07.24:046][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.07.24:046][ 49]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.07.24:046][ 49]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.07.24:051][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.07.24:051][ 49]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.07.24:054][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.07.24:060][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.07.24:126][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.07.24:126][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.10-16.07.24:127][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.10-16.07.24:827][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.04.10-16.07.24:865][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.10-16.07.45:942][277]LogHttp: Warning: 0000060AE008FA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.10-16.07.45:943][277]LogHttp: Warning: 0000060AE008FA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.10-16.07.45:943][277]LogHttp: Warning: 0000060AE008FA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.10-16.07.45:943][277]LogHttp: Warning: 0000060AE008FA00: libcurl info message cache 1 (Closing connection 6)
[2023.04.10-16.07.45:943][277]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.10-16.08.41:886][585]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UNiagaraFunctionLibrary::SpawnSystemAtLocation' [The specified module could not be found.]
[2023.04.10-16.08.45:663][810]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'APawn::AddMovementInput' [The specified module could not be found.]
[2023.04.10-16.09.40:028][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.09.40:032][ 44]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.09.40:035][ 44]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.09.40:035][ 44]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.09.40:035][ 44]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 3 ms)
[2023.04.10-16.09.40:035][ 44]LogWorldPartition: Display: GenerateStreaming took 192 us (total: 8 ms)
[2023.04.10-16.09.40:038][ 44]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.10-16.09.40:038][ 44]LogPlayLevel: [PlayLevel] Compiling BP_TopDownController before play...
[2023.04.10-16.09.40:153][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.10-16.09.40:156][ 44]LogPlayLevel: PlayLevel: Blueprint regeneration took 118 ms (1 blueprints)
[2023.04.10-16.09.40:156][ 44]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:09:40 AM)
[2023.04.10-16.09.40:184][ 44]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.09.40:188][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004719s)
[2023.04.10-16.09.40:188][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004751s)
[2023.04.10-16.09.40:189][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.09.40:189][ 44]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.09.40:189][ 44]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.09.40:189][ 44]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.09.40:189][ 44]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.09.40:190][ 44]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.09.40:190][ 44]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.77 sec)
[2023.04.10-16.09.40:190][ 44]LogPlayLevel: PIE: World Init took: (0.001799s)
[2023.04.10-16.09.40:256][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.10-16.09.40:257][ 44]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.10-16.09.40:257][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.09.40:257][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.09.40:257][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.09.40:257][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.09.40:257][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.09.40:257][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.09.40:257][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.09.40:257][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.09.40:257][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.09.40:257][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.09.40:257][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.09.40:259][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.09.40:279][ 44]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-16.09.40:279][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.09.40:280][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.09.40:280][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.09.40:280][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.10-16.09.40:280][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.10-16.09.40:282][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.10-16.09.40:282][ 44]LogInit: FAudioDevice initialized.
[2023.04.10-16.09.40:282][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.10-16.09.40:282][ 44]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.04.10-16.09.40:285][ 44]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.09.40:290][ 44]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.09.40
[2023.04.10-16.09.40:290][ 44]LogWorld: Bringing up level for play took: 0.005761
[2023.04.10-16.09.40:292][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.10-16.09.40:296][ 44]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.09.40:297][ 44]PIE: Server logged in
[2023.04.10-16.09.40:297][ 44]PIE: Play in editor total start time 0.265 seconds.
[2023.04.10-16.09.41:585][102]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.10.01:676][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.10.01:676][294]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.10.01:676][294]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.10.01:676][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.10.01:676][294]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.10.01:679][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.10.01:687][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.10.01:754][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.10.01:754][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.10-16.10.01:756][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.10-16.10.01:764][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.10-16.10.01:813][295]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.10-16.10.19:519][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.10.19:526][332]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.10.19:527][332]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.10.19:527][332]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.10.19:527][332]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 3 ms)
[2023.04.10-16.10.19:527][332]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 8 ms)
[2023.04.10-16.10.19:530][332]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.10-16.10.19:531][332]LogPlayLevel: [PlayLevel] Compiling BP_TopDownController before play...
[2023.04.10-16.10.19:635][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.10-16.10.19:637][332]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.04.10-16.10.19:637][332]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:10:19 AM)
[2023.04.10-16.10.19:637][332]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.10.19:642][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004743s)
[2023.04.10-16.10.19:642][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004767s)
[2023.04.10-16.10.19:642][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.10.19:642][332]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.10.19:643][332]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.10.19:643][332]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.10.19:643][332]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.10.19:644][332]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.10.19:644][332]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.78 sec)
[2023.04.10-16.10.19:644][332]LogPlayLevel: PIE: World Init took: (0.001831s)
[2023.04.10-16.10.19:709][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.10-16.10.19:710][332]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.10-16.10.19:710][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.10.19:710][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.10.19:710][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.10.19:710][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.10.19:710][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.10.19:710][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.10.19:710][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.10.19:710][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.10.19:710][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.10.19:710][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.10.19:710][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.10.19:712][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.10.19:732][332]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-16.10.19:732][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.10.19:732][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.10.19:732][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.10.19:732][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.10-16.10.19:732][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.10-16.10.19:734][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.10-16.10.19:734][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.10-16.10.19:734][332]LogInit: FAudioDevice initialized.
[2023.04.10-16.10.19:734][332]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.04.10-16.10.19:737][332]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.10.19:743][332]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.10.19
[2023.04.10-16.10.19:743][332]LogWorld: Bringing up level for play took: 0.005723
[2023.04.10-16.10.19:745][332]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.10-16.10.19:748][332]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.10.19:749][332]PIE: Server logged in
[2023.04.10-16.10.19:750][332]PIE: Play in editor total start time 0.224 seconds.
[2023.04.10-16.10.22:498][492]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.10.26:348][723]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.10.28:697][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.10.28:697][862]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.10.28:697][862]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.10.28:697][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.10.28:697][862]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.10.28:700][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.10.28:707][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.10.28:773][862]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-16.10.28:773][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.10-16.10.28:775][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.10-16.10.28:779][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.10.28:783][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.10-16.10.28:820][863]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.10-16.10.58:651][644]BlueprintLog: New page: Compile BP_TopDownController
[2023.04.10-16.10.58:754][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.10-16.11.00:289][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-16.11.00:350][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownController" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownController.uasset" SILENT=true
[2023.04.10-16.11.00:388][693]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011003 seconds
[2023.04.10-16.11.00:529][693]LogSerialization: UsePackageTrailer: 'true'
[2023.04.10-16.11.00:564][693]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownController
[2023.04.10-16.11.00:565][693]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownController479B0D344091D88732828BB1DC667CC4.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownController.uasset'
[2023.04.10-16.11.00:625][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 403 ms
[2023.04.10-16.11.00:634][693]AssetCheck: New page: Asset Save: BP_TopDownController
[2023.04.10-16.11.00:637][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.04.10-16.12.29:833][943]LogEditorTransaction: Undo Add Node
[2023.04.10-16.15.04:072][942]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.10-16.15.04:529][942]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.04.10-16.16.35:165][268]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.10-16.16.35:295][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.04.10-16.16.36:475][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-16.16.36:601][330]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.10-16.16.36:641][330]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.10-16.16.36:642][330]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterBD3138C1419074501B4060A21130BFF3.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.10-16.16.36:650][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 578 ms)
[2023.04.10-16.16.36:657][330]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.10-16.16.36:657][330]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.10-16.17.50:226][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.04.10-16.17.50:228][279]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.087
[2023.04.10-16.17.50:228][279]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.04.10-16.17.50:301][279]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.04.10-16.17.50:301][279]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.04.10-16.17.50:336][279]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto1
[2023.04.10-16.17.50:336][279]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter_Auto18B9456A64AD01E925DFD24B3A6ACF99D.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto1.uasset'
[2023.04.10-16.17.50:338][279]LogFileHelpers: Auto-saving content packages took 0.109
[2023.04.10-16.17.56:527][299]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (QCY H2 Stereo), InstanceID=1
[2023.04.10-16.17.56:693][299]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7532
[2023.04.10-16.17.57:026][300]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{278cb07d-89b1-4973-943a-e08b1c2f199e}, Name=Headphones (QCY H2 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=23.98
[2023.04.10-16.17.57:026][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-16.17.57:028][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-16.17.57:646][302]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.10-16.17.57:691][302]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7532
[2023.04.10-16.17.57:726][303]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (QCY H2 Stereo), InstanceID=1
[2023.04.10-16.17.58:026][303]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=55.57
[2023.04.10-16.17.58:026][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-16.17.58:027][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-16.17.58:358][304]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7532
[2023.04.10-16.17.58:692][305]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{278cb07d-89b1-4973-943a-e08b1c2f199e}, Name=Headphones (QCY H2 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=24.71
[2023.04.10-16.17.58:692][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-16.17.58:694][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-16.29.01:419][208]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.10-16.29.01:549][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.10-16.29.03:067][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-16.29.03:139][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.10-16.29.03:162][287]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.10-16.29.03:162][287]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter431312F144E832EC6FBE2DB3F1E53F5E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.10-16.29.03:171][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 683 ms)
[2023.04.10-16.29.03:180][287]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.10-16.29.03:180][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.10-16.30.28:523][343]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.10-16.30.28:652][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.10-16.30.29:497][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-16.30.29:583][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.10-16.30.29:607][376]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
