Log file open, 04/15/23 13:23:14
[2023.04.15-09.32.51:866][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_In.SKEL_Obstacle_Trim_90_In_C:ReceiveTick' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_Trim_90_In.PackageMetaData'
[2023.04.15-09.32.51:866][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_In.SKEL_Obstacle_Trim_90_In_C:UserConstructionScript' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_Trim_90_In.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.Obstacle_Trim_90_Out_C' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_Trim_90_Out.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.SKEL_Obstacle_Trim_90_Out_C' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_Trim_90_Out.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.SKEL_Obstacle_Trim_90_Out_C:ReceiveBeginPlay' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_Trim_90_Out.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.SKEL_Obstacle_Trim_90_Out_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_Trim_90_Out.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.SKEL_Obstacle_Trim_90_Out_C:ReceiveTick' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_Trim_90_Out.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.SKEL_Obstacle_Trim_90_Out_C:UserConstructionScript' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_Trim_90_Out.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.Obstacle_WeirdShape_C' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_WeirdShape.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.SKEL_Obstacle_WeirdShape_C' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_WeirdShape.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.SKEL_Obstacle_WeirdShape_C:ReceiveBeginPlay' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_WeirdShape.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.SKEL_Obstacle_WeirdShape_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_WeirdShape.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.SKEL_Obstacle_WeirdShape_C:ReceiveTick' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_WeirdShape.PackageMetaData'
[2023.04.15-09.32.51:867][211]LogMetaData: Removing '/Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.SKEL_Obstacle_WeirdShape_C:UserConstructionScript' ref from Metadata '/Game/GameLogic/MapObjects/Obstacle_WeirdShape.PackageMetaData'
[2023.04.15-09.32.51:868][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.32.51:887][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Obstacles/Obstacle_Cube" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Cube.uasset" SILENT=true
[2023.04.15-09.32.51:888][211]LogSavePackage: Moving output files for package: /Game/GameLogic/Obstacles/Obstacle_Cube
[2023.04.15-09.32.51:888][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_CubeF8DA109B47CBEF7F5F7763A4B7BC5586.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Cube.uasset'
[2023.04.15-09.32.51:888][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Obstacles/Obstacle_Cylinder" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Cylinder.uasset" SILENT=true
[2023.04.15-09.32.51:889][211]LogSavePackage: Moving output files for package: /Game/GameLogic/Obstacles/Obstacle_Cylinder
[2023.04.15-09.32.51:889][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Cylinder2E22ECCC4F7DE60332830D89DD75358F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Cylinder.uasset'
[2023.04.15-09.32.51:889][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Obstacles/Obstacle_Parent" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Parent.uasset" SILENT=true
[2023.04.15-09.32.51:890][211]LogSavePackage: Moving output files for package: /Game/GameLogic/Obstacles/Obstacle_Parent
[2023.04.15-09.32.51:985][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Parent941B1CD246E2605612D4268B055F184A.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Parent.uasset'
[2023.04.15-09.32.51:986][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Obstacles/Obstacle_Pipe180" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Pipe180.uasset" SILENT=true
[2023.04.15-09.32.51:987][211]LogSavePackage: Moving output files for package: /Game/GameLogic/Obstacles/Obstacle_Pipe180
[2023.04.15-09.32.51:988][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Pipe180B10FFA56473E19C47F4D02874A24671B.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Pipe180.uasset'
[2023.04.15-09.32.51:989][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Obstacles/Obstacle_Statue" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Statue.uasset" SILENT=true
[2023.04.15-09.32.51:990][211]LogSavePackage: Moving output files for package: /Game/GameLogic/Obstacles/Obstacle_Statue
[2023.04.15-09.32.51:991][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_StatueB52D27B642E97150593E7CB6AC322278.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Statue.uasset'
[2023.04.15-09.32.51:992][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Obstacles/Obstacle_Trim_90_In" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Trim_90_In.uasset" SILENT=true
[2023.04.15-09.32.51:993][211]LogSavePackage: Moving output files for package: /Game/GameLogic/Obstacles/Obstacle_Trim_90_In
[2023.04.15-09.32.51:993][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Trim_90_InAEBE6F164DAF73EAF059B1A48D6887DA.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Trim_90_In.uasset'
[2023.04.15-09.32.51:994][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/Obstacles/Obstacle_Trim_90_Out" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Trim_90_Out.uasset" SILENT=true
[2023.04.15-09.32.51:995][211]LogSavePackage: Moving output files for package: /Game/GameLogic/Obstacles/Obstacle_Trim_90_Out
[2023.04.15-09.32.51:995][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Trim_90_OutC8B74CAE4424024F83B009A77AD77362.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Obstacles/Obstacle_Trim_90_Out.uasset'
[2023.04.15-09.32.51:999][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_Cube
[2023.04.15-09.32.51:999][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Cube10D8280A4868554D347E8981067BEDD8.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_Cube.uasset'
[2023.04.15-09.32.52:003][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_Cylinder
[2023.04.15-09.32.52:003][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Cylinder2E53E5334BD407F1C42E909411EBEBBB.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_Cylinder.uasset'
[2023.04.15-09.32.52:007][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_Parent
[2023.04.15-09.32.52:007][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Parent77F6019C4EE8957E33BFE99F99969B55.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_Parent.uasset'
[2023.04.15-09.32.52:010][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_Pipe90
[2023.04.15-09.32.52:010][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Pipe90CEC372B84593B4231FEDD2993EB2B8E6.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_Pipe90.uasset'
[2023.04.15-09.32.52:014][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_Pipe180
[2023.04.15-09.32.52:014][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Pipe18007F9A2804294274FDA1890945A0BFAAA.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_Pipe180.uasset'
[2023.04.15-09.32.52:017][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_Statue
[2023.04.15-09.32.52:017][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Statue327804934510C69BDFFA64B336B5455E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_Statue.uasset'
[2023.04.15-09.32.52:287][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_In
[2023.04.15-09.32.52:288][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Trim_90_In857AAF4F40C9B4B99EB570A02654A091.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_In.uasset'
[2023.04.15-09.32.52:294][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out
[2023.04.15-09.32.52:294][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_Trim_90_OutD884838749B9B0D19FB311919D01320E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.uasset'
[2023.04.15-09.32.52:300][211]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape
[2023.04.15-09.32.52:300][211]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Obstacle_WeirdShapeB8F58432445B1B22142DAA882B0118A5.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.uasset'
[2023.04.15-09.32.52:310][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 442 ms (total: 906 ms)
[2023.04.15-09.32.52:526][211]LogUObjectHash: Compacting FUObjectHashTables data took   5.05ms
[2023.04.15-09.32.52:585][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.15-09.32.52:631][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.15-09.32.52:649][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_Cube.
[2023.04.15-09.32.52:651][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_Cylinder.
[2023.04.15-09.32.52:651][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_Parent.
[2023.04.15-09.32.52:651][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_Pipe90.
[2023.04.15-09.32.52:652][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_Pipe180.
[2023.04.15-09.32.52:652][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_Statue.
[2023.04.15-09.32.52:652][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_In.
[2023.04.15-09.32.52:652][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.
[2023.04.15-09.32.52:653][211]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.
[2023.04.15-09.32.52:658][211]AssetCheck: New page: Asset Save: multiple assets
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_Parent.Obstacle_Parent
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_Cube.Obstacle_Cube
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_Cylinder.Obstacle_Cylinder
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_Statue.Obstacle_Statue
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_In.Obstacle_Trim_90_In
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_Pipe180.Obstacle_Pipe180
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_Trim_90_Out.Obstacle_Trim_90_Out
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Trim_90_Out.Obstacle_Trim_90_Out
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Trim_90_Out.Default__Obstacle_Trim_90_Out_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Trim_90_Out.Obstacle_Trim_90_Out_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Pipe180.Obstacle_Pipe180
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Pipe180.Default__Obstacle_Pipe180_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Pipe180.Obstacle_Pipe180_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Trim_90_In.Obstacle_Trim_90_In
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Trim_90_In.Default__Obstacle_Trim_90_In_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Trim_90_In.Obstacle_Trim_90_In_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Statue.Obstacle_Statue
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Statue.Default__Obstacle_Statue_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Statue.Obstacle_Statue_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Cylinder.Obstacle_Cylinder
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Cylinder.Default__Obstacle_Cylinder_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Cylinder.Obstacle_Cylinder_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Cube.Obstacle_Cube
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Cube.Default__Obstacle_Cube_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Cube.Obstacle_Cube_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Parent.Obstacle_Parent
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Parent.Default__Obstacle_Parent_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/Obstacles/Obstacle_Parent.Obstacle_Parent_C
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_Pipe90.Obstacle_Pipe90
[2023.04.15-09.32.52:658][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/Obstacles/Obstacle_WeirdShape.Obstacle_WeirdShape
[2023.04.15-09.32.58:537][528]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-09.32.58:537][528]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-09.32.58:537][528]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-09.33.03:293][528]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.15-09.33.03:303][528]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.15-09.33.03:309][528]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.15-09.33.03:322][529]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.15-09.33.07:766][785]LogContentBrowser: Attempting asset rename: NewBlueprint -> FinishLight
[2023.04.15-09.33.07:772][785]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/GameLogic/MapObjects/FinishLight.
[2023.04.15-09.33.07:772][785]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.15-09.33.09:174][869]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight
[2023.04.15-09.33.09:174][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-09.33.10:159][869]LogViewport: Scene viewport resized to 1285x830, mode Windowed.
[2023.04.15-09.33.50:532][142]LogViewport: Scene viewport resized to 1283x852, mode Windowed.
[2023.04.15-09.33.50:698][144]LogViewport: Scene viewport resized to 874x539, mode Windowed.
[2023.04.15-09.33.50:728][145]LogViewport: Scene viewport resized to 526x274, mode Windowed.
[2023.04.15-09.33.51:727][205]LogViewport: Scene viewport resized to 1285x830, mode Windowed.
[2023.04.15-09.33.52:603][254]LogViewport: Scene viewport resized to 1283x852, mode Windowed.
[2023.04.15-09.33.52:702][256]LogViewport: Scene viewport resized to 526x274, mode Windowed.
[2023.04.15-09.33.53:139][282]LogViewport: Scene viewport resized to 1285x830, mode Windowed.
[2023.04.15-09.33.53:493][303]LogSlate: Window 'FinishLight' being destroyed
[2023.04.15-09.33.56:459][475]LogSlate: Took 0.083118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.15-09.33.58:632][587]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.15-09.33.58:632][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.33.59:467][634]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.15-09.33.59:467][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.33.59:903][651]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.15-09.33.59:904][651]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.15-09.33.59:904][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.34.04:163][890]Cmd: EDIT COPY
[2023.04.15-09.34.09:966][200]BlueprintLog: New page: Compile FinishLight
[2023.04.15-09.34.10:019][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.15-09.34.10:824][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.34.10:852][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/FinishLight" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset" SILENT=true
[2023.04.15-09.34.10:854][247]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/FinishLight
[2023.04.15-09.34.10:854][247]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLightD2BC6AAA4B7ABEBFDEC9FE883CE95046.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset'
[2023.04.15-09.34.10:862][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 945 ms)
[2023.04.15-09.34.10:867][247]AssetCheck: New page: Asset Save: FinishLight
[2023.04.15-09.34.10:868][247]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight
[2023.04.15-09.34.10:907][250]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/FinishLight.
[2023.04.15-09.34.57:419][972]LogSlate: Window 'Color Picker' being destroyed
[2023.04.15-09.35.33:922][157]BlueprintLog: New page: Compile FinishLight
[2023.04.15-09.35.33:976][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.15-09.35.34:565][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.35.34:593][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/FinishLight" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset" SILENT=true
[2023.04.15-09.35.34:596][190]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/FinishLight
[2023.04.15-09.35.34:596][190]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLight245D3D674EC9D23956C12C86386A07E6.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset'
[2023.04.15-09.35.34:603][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 983 ms)
[2023.04.15-09.35.34:609][190]AssetCheck: New page: Asset Save: FinishLight
[2023.04.15-09.35.34:609][190]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight
[2023.04.15-09.35.42:415][645]BlueprintLog: New page: Compile FinishLight
[2023.04.15-09.35.42:462][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.15-09.35.43:137][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.35.43:171][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/FinishLight" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset" SILENT=true
[2023.04.15-09.35.43:173][682]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/FinishLight
[2023.04.15-09.35.43:173][682]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLightC7AA7DE64087E7214192368EDD92F16D.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset'
[2023.04.15-09.35.43:181][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.02 sec)
[2023.04.15-09.35.43:186][682]AssetCheck: New page: Asset Save: FinishLight
