Log file open, 04/09/23 15:31:52
[2023.04.09-13.32.11:419][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 6.24 sec)
[2023.04.09-13.32.11:430][431]AssetCheck: New page: Asset Save: BB_Enemy_Fighter
[2023.04.09-13.32.11:430][431]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/GameLogic/NPCs/Enemy/Types/Fighter/BB_Enemy_Fighter.BB_Enemy_Fighter
[2023.04.09-13.32.12:225][498]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.13:158][602]LogBehaviorTree: Warning: Blackboard asset (BB_Enemy_Fighter) has (BB_Enemy_Fighter) in parent chain! Clearing value to avoid cycle.
[2023.04.09-13.32.14:157][703]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.14:656][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-13.32.14:688][759]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/BB_Enemy_Fighter
[2023.04.09-13.32.14:688][759]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BB_Enemy_Fighter86D0BED04D11840BB6BEF38A124EBC9C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/BB_Enemy_Fighter.uasset'
[2023.04.09-13.32.14:696][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 6.28 sec)
[2023.04.09-13.32.14:703][759]AssetCheck: New page: Asset Save: BB_Enemy_Fighter
[2023.04.09-13.32.14:703][759]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/GameLogic/NPCs/Enemy/Types/Fighter/BB_Enemy_Fighter.BB_Enemy_Fighter
[2023.04.09-13.32.16:283][918]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.18:206][121]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.20:229][332]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.20:522][367]LogBehaviorTree: Warning: Blackboard asset (BB_Enemy_Fighter) has (BB_Enemy_Fighter) in parent chain! Clearing value to avoid cycle.
[2023.04.09-13.32.22:258][548]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.23:560][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-13.32.23:590][698]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/BB_Enemy_Fighter
[2023.04.09-13.32.23:591][698]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BB_Enemy_FighterEB3A85954E6E6153AB8CB4BBBDD13584.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/BB_Enemy_Fighter.uasset'
[2023.04.09-13.32.23:597][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 6.32 sec)
[2023.04.09-13.32.23:604][698]AssetCheck: New page: Asset Save: BB_Enemy_Fighter
[2023.04.09-13.32.23:604][698]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/GameLogic/NPCs/Enemy/Types/Fighter/BB_Enemy_Fighter.BB_Enemy_Fighter
[2023.04.09-13.32.24:199][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.25:790][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-13.32.25:796][875]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-13.32.25:797][875]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-13.32.25:797][875]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-13.32.25:798][875]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 170 us)
[2023.04.09-13.32.25:798][875]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 21 ms)
[2023.04.09-13.32.25:817][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-13.32.25:817][875]PIE: New page: PIE session: TopDownMap (Apr 9, 2023, 9:32:25 PM)
[2023.04.09-13.32.25:846][875]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-13.32.25:851][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005671s)
[2023.04.09-13.32.25:851][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005716s)
[2023.04.09-13.32.25:851][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-13.32.25:852][875]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-13.32.25:852][875]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-13.32.25:852][875]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-13.32.25:852][875]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-13.32.25:854][875]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-13.32.25:854][875]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.43 sec)
[2023.04.09-13.32.25:854][875]LogPlayLevel: PIE: World Init took: (0.002397s)
[2023.04.09-13.32.25:901][875]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.04.09-13.32.25:905][875]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.09-13.32.25:905][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-13.32.25:905][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-13.32.25:905][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-13.32.25:905][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-13.32.25:905][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-13.32.25:905][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-13.32.25:905][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-13.32.25:905][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-13.32.25:905][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-13.32.25:905][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-13.32.25:905][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-13.32.25:907][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-13.32.25:928][875]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-13.32.25:928][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-13.32.25:928][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-13.32.25:928][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-13.32.25:929][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.09-13.32.25:930][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.09-13.32.25:931][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.09-13.32.25:931][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.09-13.32.25:931][875]LogInit: FAudioDevice initialized.
[2023.04.09-13.32.25:931][875]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2023.04.09-13.32.25:935][875]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.09-13.32.25:941][875]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.09-17.32.25
[2023.04.09-13.32.25:941][875]LogWorld: Bringing up level for play took: 0.006159
[2023.04.09-13.32.25:943][875]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.09-13.32.25:946][875]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-13.32.25:947][875]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:0071
[2023.04.09-13.32.25:947][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.32.25:947][875]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:0117
[2023.04.09-13.32.25:947][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Object Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.32.25:948][875]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:01A5
[2023.04.09-13.32.25:948][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Int Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.32.25:948][875]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:022F
[2023.04.09-13.32.25:948][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Int Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.32.25:948][875]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:02B9
[2023.04.09-13.32.25:948][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Int Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.32.25:948][875]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:0343
[2023.04.09-13.32.25:948][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Float Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.32.25:948][875]PIE: Server logged in
[2023.04.09-13.32.25:949][875]PIE: Play in editor total start time 0.153 seconds.
[2023.04.09-13.32.27:123][877]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.28:007][955]LogHttp: Warning: 00000732821A9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-13.32.28:008][955]LogHttp: Warning: 00000732821A9100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-13.32.28:008][955]LogHttp: Warning: 00000732821A9100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-13.32.28:008][955]LogHttp: Warning: 00000732821A9100: libcurl info message cache 1 (Closing connection 89)
[2023.04.09-13.32.28:008][955]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-13.32.29:173][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.31:117][168]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.33:148][315]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.33:982][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-13.32.33:982][336]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-13.32.33:982][336]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.32.33:982][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.32.33:982][336]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-13.32.33:994][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-13.32.34:000][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.32.34:044][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-13.32.34:044][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.09-13.32.34:046][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.09-13.32.34:050][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-13.32.34:053][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.09-13.32.34:176][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.32.34:226][337]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.09-13.32.34:228][337]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.09-13.32.34:232][337]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.09-13.32.34:266][337]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.09-13.32.34:475][338]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.34:679][346]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.09-13.32.35:958][435]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.09-13.32.35:960][435]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.09-13.32.36:414][458]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.38:519][634]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-13.32.38:529][634]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-13.32.38:531][634]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.40:644][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.42:464][ 49]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.43:786][199]BlueprintLog: New page: Compile AI_Controller_Enemy_Fighter
[2023.04.09-13.32.43:851][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.09-13.32.44:481][234]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.44:490][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-13.32.44:531][235]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter
[2023.04.09-13.32.44:531][235]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/AI_Controller_Enemy_Fighter0548C98644BBE6E4925CAC9A5E814A4F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.uasset'
[2023.04.09-13.32.44:545][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 6.37 sec)
[2023.04.09-13.32.44:551][235]AssetCheck: New page: Asset Save: AI_Controller_Enemy_Fighter
[2023.04.09-13.32.44:551][235]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter
[2023.04.09-13.32.46:531][444]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.48:539][662]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.50:566][880]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.52:504][ 96]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.54:529][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.56:559][528]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.32.58:607][747]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.00:544][960]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.01:992][132]LogEditorTransaction: Undo Move Nodes
[2023.04.09-13.33.02:558][142]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.04:585][357]BlueprintLog: New page: Compile AI_Controller_Enemy_Fighter
[2023.04.09-13.33.04:657][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.09-13.33.04:746][357]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.05:309][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-13.33.05:353][413]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter
[2023.04.09-13.33.05:354][413]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/AI_Controller_Enemy_FighterF17C8DC64464619B71B89AB4B37E5E03.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.uasset'
[2023.04.09-13.33.05:363][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 6.43 sec)
[2023.04.09-13.33.05:370][413]AssetCheck: New page: Asset Save: AI_Controller_Enemy_Fighter
[2023.04.09-13.33.05:370][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter
[2023.04.09-13.33.06:606][540]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.08:628][756]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.09:650][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-13.33.09:655][822]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-13.33.09:656][822]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-13.33.09:656][822]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-13.33.09:656][822]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 175 us)
[2023.04.09-13.33.09:656][822]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 21 ms)
[2023.04.09-13.33.09:661][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-13.33.09:661][822]PIE: New page: PIE session: TopDownMap (Apr 9, 2023, 9:33:09 PM)
[2023.04.09-13.33.09:661][822]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-13.33.09:665][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004976s)
[2023.04.09-13.33.09:665][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005004s)
[2023.04.09-13.33.09:665][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-13.33.09:666][822]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-13.33.09:666][822]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-13.33.09:666][822]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-13.33.09:666][822]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-13.33.09:667][822]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-13.33.09:667][822]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.43 sec)
[2023.04.09-13.33.09:667][822]LogPlayLevel: PIE: World Init took: (0.001861s)
[2023.04.09-13.33.09:712][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.09-13.33.09:715][822]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.09-13.33.09:715][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-13.33.09:715][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-13.33.09:715][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-13.33.09:715][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-13.33.09:715][822]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-13.33.09:715][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-13.33.09:715][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-13.33.09:715][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-13.33.09:716][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-13.33.09:716][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-13.33.09:716][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-13.33.09:717][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-13.33.09:737][822]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-13.33.09:738][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-13.33.09:738][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-13.33.09:738][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-13.33.09:739][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.09-13.33.09:739][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.09-13.33.09:740][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.09-13.33.09:740][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.09-13.33.09:740][822]LogInit: FAudioDevice initialized.
[2023.04.09-13.33.09:740][822]LogAudio: Display: Audio Device (ID: 18) registered with world 'TopDownMap'.
[2023.04.09-13.33.09:743][822]LogLoad: Game class is 'BP_TopDownGameMode_C'
