Log file open, 04/09/23 15:31:52
[2023.04.09-11.33.51:693][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-11.33.51:693][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-11.33.58:087][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-11.33.58:096][  0]LogWorldPartition: Display: WorldPartition initialize took 6.41 sec
[2023.04.09-11.33.58:914][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.09-11.33.58:937][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (256, 8 bits)
[2023.04.09-11.33.58:974][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.04.09-11.33.58:974][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.04.09-11.33.59:087][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.09-11.33.59:116][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.09-11.33.59:134][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 17.975ms to complete.
[2023.04.09-11.33.59:150][  0]LogFileHelpers: Loading map 'TopDownMap' took 15.513
[2023.04.09-11.33.59:987][  0]LogUnrealEdMisc: Total Editor Startup Time, took 138.477
[2023.04.09-11.33.59:987][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-11.33.59:987][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-11.33.59:987][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.09-11.33.59:987][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.09-11.33.59:987][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.09-11.33.59:987][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-11.33.59:988][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-11.33.59:988][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-11.33.59:988][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-11.33.59:988][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-11.34.00:567][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-11.34.00:856][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-11.34.00:923][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-11.34.00:934][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-11.34.00:941][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-11.34.02:132][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.09-11.34.02:192][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.09-11.34.02:223][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.09-11.34.02:271][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.09-11.34.02:322][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.09-11.34.02:356][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.09-11.34.02:375][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.09-11.34.02:388][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.09-11.34.02:401][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.09-11.34.02:413][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.09-11.34.03:955][  0]LogSlate: Took 0.033112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.09-11.34.04:051][  0]LogSlate: Took 0.017472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.09-11.34.04:091][  0]LogSlate: Took 0.024584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.09-11.34.04:141][  0]LogViewport: Scene viewport resized to 1538x902, mode Windowed.
[2023.04.09-11.34.06:748][  0]LogStall: Startup...
[2023.04.09-11.34.06:750][  0]LogStall: Startup complete.
[2023.04.09-11.34.06:844][  0]LogLoad: (Engine Initialization) Total time: 145.34 seconds
[2023.04.09-11.34.06:844][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.09-11.34.07:056][  0]LogAssetRegistry: Asset discovery search completed in 98.6160 seconds
[2023.04.09-11.34.07:139][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.09-11.34.07:168][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 15.676535 sec, no shader worker used.
[2023.04.09-11.34.07:300][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.09-11.34.08:649][  1]LogSlate: Took 0.017569 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.09-11.34.13:205][ 15]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 14.19s
[2023.04.09-11.34.13:205][ 15]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.09-11.34.15:427][ 22]LogDerivedDataCache: C:/Users/Guest1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.578 and deleted 0 files with total size 0 MiB. Scanned 2365 files in 2357 folders with total size 250 MiB.
[2023.04.09-12.00.09:851][307]LogShaderCompilers: Display: ================================================
[2023.04.09-12.00.09:851][307]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-12.00.09:851][307]LogShaderCompilers: Display: Total job queries 89, among them cache hits 0 (0.00%)
[2023.04.09-12.00.09:851][307]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 77 distinct outputs (86.52%)
[2023.04.09-12.00.09:851][307]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.04.09-12.00.09:851][307]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-12.00.09:852][307]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-12.00.09:852][307]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-12.00.09:852][307]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-12.00.09:852][307]LogShaderCompilers: Display: ================================================
[2023.04.09-12.00.52:664][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-12.00.52:743][613]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-12.00.52:786][613]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-12.00.52:786][613]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-12.00.52:786][613]LogWorldPartition: Display: GetPartitionedActors took 69 us
[2023.04.09-12.00.52:787][613]LogWorldPartition: Display: GenerateStreaming took 18 ms
[2023.04.09-12.00.52:789][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.00.52:790][613]BlueprintLog: Warning: Blueprint failed to compile:  WGT_PlayerHealth
[2023.04.09-12.00.57:953][613]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth
[2023.04.09-12.00.57:978][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.00.58:047][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.00.58:090][613]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.09-12.00.59:871][613]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.09-12.01.01:135][613]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049951s
[2023.04.09-12.01.02:806][613]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.09-12.01.02:807][613]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.09-12.01.02:947][613]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005206s (1.859698s overbudget)
[2023.04.09-12.01.02:947][613]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.04.09-12.01.03:607][613]LogSlate: Took 0.046142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.09-12.01.03:652][613]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.09-12.01.03:681][613]LogSlate: Took 0.026708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.09-12.01.11:493][910]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-12.01.11:498][910]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-12.01.15:049][111]BlueprintLog: New page: Compile WGT_PlayerHealth
[2023.04.09-12.01.15:357][111]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\Projects\Trapshooter\Content\GameLogic\Player\Widgets\WGT_PlayerHealth.uasset: [Compiler] In use pin  HP Current  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.04.09-12.01.15:357][111]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\Projects\Trapshooter\Content\GameLogic\Player\Widgets\WGT_PlayerHealth.uasset: [Compiler] In use pin  HP Max  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.04.09-12.01.15:817][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.09-12.01.37:219][301]BlueprintLog: New page: Compile WGT_PlayerHealth
[2023.04.09-12.01.37:267][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.09-12.01.38:640][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.01.39:175][359]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009196 seconds
[2023.04.09-12.01.39:191][359]LogSerialization: UsePackageTrailer: 'true'
[2023.04.09-12.01.39:252][359]LogSavePackage: Moving output files for package: /Game/GameLogic/Player/Widgets/WGT_PlayerHealth
[2023.04.09-12.01.39:252][359]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_PlayerHealthC67F980C407CD95DD3E8DF9240B9B015.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Player/Widgets/WGT_PlayerHealth.uasset'
[2023.04.09-12.01.39:268][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 834 ms
[2023.04.09-12.01.39:275][359]AssetCheck: New page: Asset Save: WGT_PlayerHealth
[2023.04.09-12.01.39:279][359]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth
[2023.04.09-12.01.59:052][509]BlueprintLog: New page: Compile WGT_PlayerHealth
[2023.04.09-12.01.59:117][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.09-12.01.59:605][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.01.59:648][529]LogSavePackage: Moving output files for package: /Game/GameLogic/Player/Widgets/WGT_PlayerHealth
[2023.04.09-12.01.59:648][529]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_PlayerHealth300B9FDD47B398DAB3FECCA12239E5FE.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Player/Widgets/WGT_PlayerHealth.uasset'
[2023.04.09-12.01.59:656][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 886 ms)
[2023.04.09-12.01.59:663][529]AssetCheck: New page: Asset Save: WGT_PlayerHealth
[2023.04.09-12.01.59:663][529]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth
[2023.04.09-12.02.01:408][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-12.02.01:415][613]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-12.02.01:417][613]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-12.02.01:417][613]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-12.02.01:417][613]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 75 us)
[2023.04.09-12.02.01:417][613]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 18 ms)
[2023.04.09-12.02.01:417][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.02.01:775][613]PIE: New page: PIE session: TopDownMap (Apr 9, 2023, 8:02:01 PM)
[2023.04.09-12.02.01:823][613]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.09-12.02.01:823][613]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.09-12.02.01:848][613]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-12.02.01:877][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028524s)
[2023.04.09-12.02.01:878][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.028698s)
[2023.04.09-12.02.01:878][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.02.01:879][613]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-12.02.01:880][613]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-12.02.01:880][613]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-12.02.01:880][613]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-12.02.01:883][613]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-12.02.01:883][613]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.41 sec)
[2023.04.09-12.02.01:883][613]LogPlayLevel: PIE: World Init took: (0.005165s)
[2023.04.09-12.02.01:932][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.09-12.02.01:978][613]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.09-12.02.01:978][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-12.02.01:978][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-12.02.01:978][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-12.02.01:978][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-12.02.01:978][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-12.02.01:978][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-12.02.01:978][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-12.02.01:979][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-12.02.01:979][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-12.02.01:979][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-12.02.01:979][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-12.02.01:981][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-12.02.02:003][613]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-12.02.02:003][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-12.02.02:003][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-12.02.02:003][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-12.02.02:006][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.09-12.02.02:006][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.09-12.02.02:008][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.09-12.02.02:008][613]LogInit: FAudioDevice initialized.
[2023.04.09-12.02.02:008][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.09-12.02.02:008][613]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.04.09-12.02.02:032][613]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.09-12.02.02:038][613]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.09-16.02.02
[2023.04.09-12.02.02:066][613]LogWorld: Bringing up level for play took: 0.034917
[2023.04.09-12.02.02:069][613]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.09-12.02.02:297][613]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-12.02.02:387][613]PIE: Server logged in
[2023.04.09-12.02.02:388][613]PIE: Play in editor total start time 0.973 seconds.
[2023.04.09-12.02.05:034][715]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.08:131][901]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.09:997][ 13]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.11:065][ 77]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.12:132][141]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.13:197][205]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.14:264][269]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.15:330][333]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.28:765][139]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.30:064][217]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.02.30:161][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.02.30:161][221]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-12.02.30:161][221]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.02.30:161][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.02.30:162][221]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-12.02.30:182][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-12.02.30:189][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.02.30:233][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-12.02.30:252][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.09-12.02.30:254][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.09-12.02.30:257][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.02.30:357][221]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.04.09-12.02.30:378][222]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.09-12.03.51:021][125]LogSlate: Took 0.023651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: ================================================
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: Total job queries 110, among them cache hits 5 (4.55%)
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 86 distinct outputs (81.90%)
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-12.03.51:249][127]LogShaderCompilers: Display: ================================================
[2023.04.09-12.04.15:305][488]LogContentBrowser: Attempting asset rename: Global_Tasks -> Global
[2023.04.09-12.04.16:005][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.ChangeBoolInTime_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/ChangeBoolInTime.PackageMetaData'
[2023.04.09-12.04.16:005][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.SKEL_ChangeBoolInTime_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/ChangeBoolInTime.PackageMetaData'
[2023.04.09-12.04.16:005][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.SKEL_ChangeBoolInTime_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/ChangeBoolInTime.PackageMetaData'
[2023.04.09-12.04.16:005][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.ChangeBoolInTime_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/ChangeBoolInTime.PackageMetaData'
[2023.04.09-12.04.16:045][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/DealDamage.DealDamage_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/DealDamage.PackageMetaData'
[2023.04.09-12.04.16:045][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/DealDamage.SKEL_DealDamage_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/DealDamage.PackageMetaData'
[2023.04.09-12.04.16:045][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/DealDamage.SKEL_DealDamage_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/DealDamage.PackageMetaData'
[2023.04.09-12.04.16:045][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/DealDamage.DealDamage_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/DealDamage.PackageMetaData'
[2023.04.09-12.04.16:046][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.MoveToActor_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToActor.PackageMetaData'
[2023.04.09-12.04.16:046][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.SKEL_MoveToActor_C:ReceiveExecuteAI' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToActor.PackageMetaData'
[2023.04.09-12.04.16:046][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.SKEL_MoveToActor_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToActor.PackageMetaData'
[2023.04.09-12.04.16:046][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.MoveToActor_C:ReceiveExecuteAI' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToActor.PackageMetaData'
[2023.04.09-12.04.16:046][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.MoveToActor_C:OnSuccess_93F3BCA34D7A73F48DCFD48850CFFABE' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToActor.PackageMetaData'
[2023.04.09-12.04.16:046][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.MoveToActor_C:OnFail_93F3BCA34D7A73F48DCFD48850CFFABE' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToActor.PackageMetaData'
[2023.04.09-12.04.16:047][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Set_Bool.Set_Bool_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/Set_Bool.PackageMetaData'
[2023.04.09-12.04.16:047][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Set_Bool.SKEL_Set_Bool_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/Set_Bool.PackageMetaData'
[2023.04.09-12.04.16:047][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Set_Bool.SKEL_Set_Bool_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/Set_Bool.PackageMetaData'
