Log file open, 04/14/23 13:22:51
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.45.11:955][538]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-09.45.11:955][538]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-09.45.11:955][538]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-09.45.11:955][538]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-09.45.11:955][538]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: ================================================
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: Total job queries 236, among them cache hits 93 (39.41%)
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 106 distinct outputs (74.13%)
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: Average time worker was idle: 34.50 s
[2023.04.14-09.45.19:662][734]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.19 s
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Job execution time: average 2.50 s, max 4.55 s
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Job life time (pending + execution): average 2.57 s, max 4.55
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.07 s
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Average processing rate: 1.32 jobs/sec
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Total thread time: 6.68 s
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Percentage time preprocessing: 15.48%
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.79 sec, max 1.28 sec, min 0.54 sec)
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.75 sec, max 1.18 sec, min 0.53 sec)
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.54% of total time (compiled    3 times, average 0.79 sec, max 1.28 sec, min 0.54 sec)
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.66% of total time (compiled    3 times, average 0.75 sec, max 1.18 sec, min 0.53 sec)
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.14% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.65% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.14-09.45.19:663][734]LogShaderCompilers: Display: ================================================
[2023.04.14-09.45.19:750][739]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-09.45.19:750][739]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-09.45.19:750][739]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-09.45.19:750][739]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-09.45.19:750][739]MaterialEditorStats: Shader Count: 4
[2023.04.14-09.45.21:596][846]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.45.21:600][846]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-09.45.21:600][846]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-09.45.21:600][846]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-09.45.21:600][846]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-09.45.21:600][846]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-09.45.27:246][182]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.45.28:049][230]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.45.28:052][230]LogSlate: Window 'Color Picker' being destroyed
[2023.04.14-09.45.56:496][ 33]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-09.45.56:497][ 33]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-09.45.56:497][ 33]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-09.45.56:497][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-09.45.56:497][ 33]MaterialEditorStats: Shader Count: 4
[2023.04.14-09.46.05:998][598]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.46.06:003][598]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-09.46.06:003][598]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-09.46.06:003][598]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-09.46.06:003][598]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-09.46.06:003][598]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-09.46.07:115][664]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-09.46.07:115][664]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-09.46.07:115][664]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-09.46.07:115][664]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-09.46.07:115][664]MaterialEditorStats: Shader Count: 4
[2023.04.14-09.46.12:848][  5]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.46.12:852][  5]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-09.46.12:852][  5]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-09.46.12:852][  5]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-09.46.12:852][  5]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-09.46.12:852][  5]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-09.46.13:575][ 48]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-09.46.13:575][ 48]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-09.46.13:575][ 48]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-09.46.13:575][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-09.46.13:575][ 48]MaterialEditorStats: Shader Count: 4
[2023.04.14-09.46.14:938][127]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.46.14:943][127]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-09.46.14:943][127]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-09.46.14:943][127]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-09.46.14:943][127]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-09.46.14:943][127]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-09.46.16:810][239]LogMaterialEditor: Saving and Compiling material PP_Foggy
[2023.04.14-09.46.17:260][239]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.46.17:270][239]LogMaterial: Warning: [AssetLog] D:\Unreal Projects\Projects\Trapshooter\Content\Materials\PP_Foggy.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-09.46.17:284][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.14-09.46.17:325][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.14-09.46.17:334][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.46.17:389][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/PP_Foggy" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/Materials/PP_Foggy.uasset" SILENT=true
[2023.04.14-09.46.17:397][239]LogSavePackage: Moving output files for package: /Game/Materials/PP_Foggy
[2023.04.14-09.46.17:397][239]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/PP_FoggyDAB793E748F80E432AEB7097FACEAA3E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/Materials/PP_Foggy.uasset'
[2023.04.14-09.46.17:404][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 411 ms)
[2023.04.14-09.46.17:408][239]AssetCheck: New page: Asset Save: PP_Foggy
[2023.04.14-09.46.17:408][239]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/PP_Foggy.PP_Foggy
[2023.04.14-09.46.19:385][354]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-09.46.19:389][354]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-09.46.19:550][354]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-09.46.19:550][354]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-09.46.19:550][354]LogWorldPartition: Display: GetPartitionedActors took 71 us
[2023.04.14-09.46.19:551][354]LogWorldPartition: Display: GenerateStreaming took 37 ms
[2023.04.14-09.46.19:553][354]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-09.46.19:600][354]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 5:46:19 PM)
[2023.04.14-09.46.19:640][354]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.14-09.46.19:640][354]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.14-09.46.19:658][354]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-09.46.19:692][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033549s)
[2023.04.14-09.46.19:693][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.033685s)
[2023.04.14-09.46.19:693][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-09.46.19:694][354]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-09.46.19:694][354]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-09.46.19:694][354]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-09.46.19:694][354]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-09.46.19:696][354]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-09.46.19:696][354]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.81 sec)
[2023.04.14-09.46.19:696][354]LogPlayLevel: PIE: World Init took: (0.002893s)
[2023.04.14-09.46.19:704][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.14-09.46.19:715][354]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.14-09.46.19:716][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-09.46.19:716][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-09.46.19:716][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-09.46.19:716][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-09.46.19:716][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-09.46.19:716][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-09.46.19:716][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-09.46.19:716][354]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-09.46.19:716][354]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-09.46.19:716][354]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-09.46.19:716][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-09.46.19:718][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-09.46.19:731][354]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-09.46.19:732][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-09.46.19:732][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-09.46.19:732][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-09.46.19:733][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.14-09.46.19:733][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.14-09.46.19:735][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.14-09.46.19:735][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.14-09.46.19:735][354]LogInit: FAudioDevice initialized.
[2023.04.14-09.46.19:735][354]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.04.14-09.46.19:809][354]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-09.46.19:854][354]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.14-13.46.19
[2023.04.14-09.46.19:886][354]LogWorld: Bringing up level for play took: 0.077982
[2023.04.14-09.46.19:888][354]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.14-09.46.20:106][354]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.14-09.46.20:207][354]PIE: Server logged in
[2023.04.14-09.46.20:209][354]PIE: Play in editor total start time 0.819 seconds.
[2023.04.14-09.46.21:384][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.46.21:384][373]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-09.46.21:385][373]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-09.46.21:386][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.46.21:386][373]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-09.46.21:402][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-09.46.21:405][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.46.21:415][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.46.21:430][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-09.46.21:431][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-09.46.21:459][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.14-09.46.21:518][374]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.14-09.46.54:373][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.46.54:413][319]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
[2023.04.14-09.46.54:414][319]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/ESHAVRHFZFA2JDR9ZAQIOEE18FEA7D458515D64FBF1CA59C1B01D9.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset'
[2023.04.14-09.46.54:416][319]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/GY/ACCT5GPZN53CL5XKPK0R6O
[2023.04.14-09.46.54:416][319]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/ACCT5GPZN53CL5XKPK0R6OEF1944AE4874F5C52238FEA00BF1BA2B.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/GY/ACCT5GPZN53CL5XKPK0R6O.uasset'
[2023.04.14-09.46.54:426][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 464 ms)
[2023.04.14-09.46.54:431][319]AssetCheck: New page: Asset Save: multiple assets
[2023.04.14-09.46.54:431][319]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.PostProcessVolume_UAID_F875A42441410C7901_1484888047
[2023.04.14-09.46.54:431][319]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.PostProcessVolume_1
[2023.04.14-09.49.19:211][949]LogSlate: Window 'Color Picker' being destroyed
[2023.04.14-09.49.38:665][ 84]Cmd: DELETE
[2023.04.14-09.49.38:681][ 84]Cmd: ACTOR DELETE
[2023.04.14-09.49.38:768][ 84]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.04.14-09.49.38:790][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.14-09.49.38:794][ 84]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.14-09.49.40:782][193]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.14-09.49.40:782][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.49.49:650][717]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.04.14-09.49.49:650][717]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.04.14-09.49.49:653][717]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkyAtmosphere_UAID_F875A42441410D7901_1533830224
[2023.04.14-09.49.49:653][717]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkyAtmosphere_UAID_F875A42441410D7901_1533830224
[2023.04.14-09.49.51:587][818]Cmd: TRANSACTION UNDO
[2023.04.14-09.49.51:587][818]LogEditorTransaction: Undo Create Actor
[2023.04.14-09.50.00:267][313]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricCloud
[2023.04.14-09.50.00:267][313]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricCloud
[2023.04.14-09.50.00:269][313]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricCloud as actor: VolumetricCloud /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.VolumetricCloud_UAID_F875A42441410D7901_1544447225
[2023.04.14-09.50.00:269][313]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricCloud as actor: VolumetricCloud /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.VolumetricCloud_UAID_F875A42441410D7901_1544447225
[2023.04.14-09.50.03:708][505]Cmd: TRANSACTION UNDO
[2023.04.14-09.50.03:708][505]LogEditorTransaction: Undo Create Actor
[2023.04.14-09.50.46:291][660]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkyAtmosphere_UAID_F875A42441410D7901_1533830224 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/GI/VDTFI8E8DTGS89T4M39TI1.PackageMetaData in its package
[2023.04.14-09.50.46:324][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-09.50.46:374][660]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S_Auto1
[2023.04.14-09.50.46:374][660]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/TCNGOWDVRBFBJ5YZR7VI7S_Auto1B7E0742448776D110938B8B5CD1EBCC1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S_Auto1.uasset'
[2023.04.14-09.50.46:376][660]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE_Auto1
[2023.04.14-09.50.46:376][660]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/ESHAVRHFZFA2JDR9ZAQIOE_Auto15EFFD77E4A559E905163FDB2D6277B35.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE_Auto1.uasset'
[2023.04.14-09.50.46:376][660]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.447
[2023.04.14-09.50.46:376][660]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.447
[2023.04.14-09.50.46:399][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
